No.	NAME	MACCSFP1	MACCSFP2	MACCSFP3	MACCSFP4	MACCSFP5	MACCSFP6	MACCSFP7	MACCSFP8	MACCSFP9	MACCSFP10	MACCSFP11	MACCSFP12	MACCSFP13	MACCSFP14	MACCSFP15	MACCSFP16	MACCSFP17	MACCSFP18	MACCSFP19	MACCSFP20	MACCSFP21	MACCSFP22	MACCSFP23	MACCSFP24	MACCSFP25	MACCSFP26	MACCSFP27	MACCSFP28	MACCSFP29	MACCSFP30	MACCSFP31	MACCSFP32	MACCSFP33	MACCSFP34	MACCSFP35	MACCSFP36	MACCSFP37	MACCSFP38	MACCSFP39	MACCSFP40	MACCSFP41	MACCSFP42	MACCSFP43	MACCSFP44	MACCSFP45	MACCSFP46	MACCSFP47	MACCSFP48	MACCSFP49	MACCSFP50	MACCSFP51	MACCSFP52	MACCSFP53	MACCSFP54	MACCSFP55	MACCSFP56	MACCSFP57	MACCSFP58	MACCSFP59	MACCSFP60	MACCSFP61	MACCSFP62	MACCSFP63	MACCSFP64	MACCSFP65	MACCSFP66	MACCSFP67	MACCSFP68	MACCSFP69	MACCSFP70	MACCSFP71	MACCSFP72	MACCSFP73	MACCSFP74	MACCSFP75	MACCSFP76	MACCSFP77	MACCSFP78	MACCSFP79	MACCSFP80	MACCSFP81	MACCSFP82	MACCSFP83	MACCSFP84	MACCSFP85	MACCSFP86	MACCSFP87	MACCSFP88	MACCSFP89	MACCSFP90	MACCSFP91	MACCSFP92	MACCSFP93	MACCSFP94	MACCSFP95	MACCSFP96	MACCSFP97	MACCSFP98	MACCSFP99	MACCSFP100	MACCSFP101	MACCSFP102	MACCSFP103	MACCSFP104	MACCSFP105	MACCSFP106	MACCSFP107	MACCSFP108	MACCSFP109	MACCSFP110	MACCSFP111	MACCSFP112	MACCSFP113	MACCSFP114	MACCSFP115	MACCSFP116	MACCSFP117	MACCSFP118	MACCSFP119	MACCSFP120	MACCSFP121	MACCSFP122	MACCSFP123	MACCSFP124	MACCSFP125	MACCSFP126	MACCSFP127	MACCSFP128	MACCSFP129	MACCSFP130	MACCSFP131	MACCSFP132	MACCSFP133	MACCSFP134	MACCSFP135	MACCSFP136	MACCSFP137	MACCSFP138	MACCSFP139	MACCSFP140	MACCSFP141	MACCSFP142	MACCSFP143	MACCSFP144	MACCSFP145	MACCSFP146	MACCSFP147	MACCSFP148	MACCSFP149	MACCSFP150	MACCSFP151	MACCSFP152	MACCSFP153	MACCSFP154	MACCSFP155	MACCSFP156	MACCSFP157	MACCSFP158	MACCSFP159	MACCSFP160	MACCSFP161	MACCSFP162	MACCSFP163	MACCSFP164	MACCSFP165	MACCSFP166
2645	Molecule2645	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	1	1	0	0	1	0	0	1	0	1	0	0	0	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	1	1	1	0	1	0	1	1	1	1	1	1	1	0
2646	Molecule2646	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	1	0
2647	Molecule2647	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	1	1	1	0	0	1	0	0	0	0	0	1	0	0	1	0	1	1	1	1	1	1	0	1	1	0	0	1	1	0	0	0	1	0	1	0	0	0	0	1	0	1	1	1	1	0	1	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	1	1	1	0	1	1	1	1	1	0
2648	Molecule2648	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	1	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	1	0	1	0
2649	Molecule2649	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	1	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	1	0	0	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0	1	0	1	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	0	1	1	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	1	1	0	1	0
2650	Molecule2650	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	1	1	0	0	0	0	1	0	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	0	0	0	1	0	0	0	1	0	1	0	0	0	0	1	1	1	0	1	1	0	1	0	1	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	0	1	1	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	0	0	0	0	1	0	1	1	0	1	1	1	1	1	0
2651	Molecule2651	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	1	1	1	1	1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	1	1	1	1	0	1	0	0	0	1	1	0	1	1	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	0	1	0	0	0	0	1	1	0	0	1	1	1	1	1	1	1	1	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0
2652	Molecule2652	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	1	1	1	0	1	0
2653	Molecule2653	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	1	1	1	1	1	0	0	1	0	0	0	0	0	1	0	0	1	1	1	0	1	1	1	1	0	1	0	0	0	1	1	1	0	0	1	0	1	0	0	0	0	1	0	1	1	1	1	0	1	0	1	1	0	0	1	0	0	0	1	0	0	1	0	0	1	1	1	1	1	1	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	0
2654	Molecule2654	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	1	0	1	0	1	1	0	1	1	0	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0	1	1	1	1	0	1	1	0	0	0	0	1	0	0	1	0	1	0	1	0	0	0	1	1	0	1	1	0	0	1	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0
2655	Molecule2655	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	1	1	1	1	0	1	1	0	0	1	1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	0	1	1	1	0	0	1	0	0	0	1	0	0	0	0	1	0	1	1	0	1	1	1	0	0	1	0	0	1	1	1	1	0	1	1	1	1	1	1	0
2656	Molecule2656	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	1	0	1	0	1	1	0	0	0	1	0	1	1	1	0	0	0	0	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0	0	0	1	0	0	1	1	0	0	1	0	1	0	1	0	1	1	1	0	0	1	1	1	0	1	0	1	0	1	1	1	1	1	1	1	1	1	1	0
2657	Molecule2657	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	1	0	1	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	1	0	1	1	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	0	1	1	0	0	1	1	0	0	1	0	1	0	1	1	1	1	1	1	1	1	1	1	0
2658	Molecule2658	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	0	0	0	0	0	1	1	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	1	1	1	0	0	0	1	0	1	0	0	0	0	1	0	1	1	0	1	0
2659	Molecule2659	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	1	0	0	0	1	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0	1	0	0	1	0	1	0	1	1	0	1	1	1	1	0	1	0	1	1	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	0	1	1	1	1	0	0	0	0	1	1	0	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0
2660	Molecule2660	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	1	1	0	0	1	1	0	0	0	0	1	1	0	0	1	0	1	0	1	1	1	1	1	1	0	0	0	0	0	1	0	0	1	0	1	0	1	0	0	0	1	1	1	1	1	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	0
2661	Molecule2661	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	1	0
2662	Molecule2662	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	1	1	1	1	1	1	0	0	1	0	1	0	1	0	0	0	0	0	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	0	1	1	1	0	0	0	1	0	0	1	1	1	1	1	0	0	1	1	1	1	1	1	1	0	1	1	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0
2663	Molecule2663	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	1	0	0	0	0	0	0	1	1	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	1	0	0	0	0	1	1	0	0	0	0	1	0	1	0	1	1	0	1	1	0	0	1	1	1	0	0	0	0	1	0	0	0	0	1	0	1	1	1	1	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	0	0	1	1	0	0	1	0	1	0	1	1	1	1	1	1	0	1	1	1	0
2664	Molecule2664	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0	0	1	1	0	1	1	1	0	1	0	0	1	0	0	0	0	1	1	1	0	1	0	0	0	0	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0	1	0	1	1	0	0	1	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	0	1	0	0	1	0	1	1	0	1	1	1	1	0
2665	Molecule2665	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	1	0	1	1	1	0	1	0	0	0	0	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	1	1	1	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	0	0
2666	Molecule2666	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	1	0	0	1	1	0	0	0	1	1	0	1	1	0	0	1	0	1	0	0	0	0	1	1	0	0	1	1	1	0
2667	Molecule2667	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	1	0	0	1	1	1	1	1	0	0	1	0	0	1	0	1	1	0	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	1	1	1	0	0	1	0	0	0	1	1	0	0	0	0	0	1	0	1	0	1	1	1	1	1	0	0	1	1	1	0	0	0	1	1	0	0	0	0	0	1	1	1	1	1	0	1	0	0	0	0	0	1	0	1	0	1	0	1	1	1	0	0	0	1	0	0	1	1	1	1	0	0	0	0	1	0	1	1	0	1	1	0	1	0	1	1	1	0
2668	Molecule2668	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	1	1	0	1	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	0	1	1	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	1	0	0	1	1	1	0	1	0
2669	Molecule2669	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	1	1	0	1	0	0	1	1	0	1	1	1	0	1	0	1	1	1	0	0	1	0	0	1	1	0	0	0	0	0	1	0	1	1	0	0	0	1	0	1	1	0	1	1	1	0	0	0	1	0	1	1	0	1	0	1	1	1	1	0	1	0
2670	Molecule2670	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	1	0	1	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	1	1	0	1	1	1	0	1	1	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	1	1	1	0	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1	0
2671	Molecule2671	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	1	1	0	1	0	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	1	0	1	0	0	0	1	1	0	0	1	0	0	1	0	1	0	0	0	0	1	1	1	1	1	1	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	0	0	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	1	1	1	0
2672	Molecule2672	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	1	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1	0	1	0	0	1	0	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	1	0
2673	Molecule2673	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	1	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	1	0	1	1	1	0	0	1	0	1	0	0	0	0	1	0	1	1	1	1	0	1	1	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	1	1	0	1	1	0	0	1	1	1	0	0	0	0	0	1	1	1	0	1	1	1	1	1	1	0
2674	Molecule2674	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	1	1	0	0	1	1	1	1	0	1	0	0	0	1	0	1	0	0	1	0	1	0	1	0	0	0	1	1	0	1	1	0	0	1	1	1	0	0	0	0	0	1	0	1	0	1	1	1	1	0	1	0
2675	Molecule2675	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	1	1	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	0	1	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	0	1	1	0	0	0	0	1	0	0	1	0	1	0	1	0	0	0	1	1	0	1	1	0	0	1	1	1	0	1	0	1	0	1	1	1	1	1	1	1	1	1	1	0
2676	Molecule2676	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	0	1	0	0	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0	1	0	1	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	0	1	1	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	1	1	0	1	0
2677	Molecule2677	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	1	1	0	1	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	0	1	0	1	1	1	1	0	1	1	1	1	1	0
2678	Molecule2678	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	1	1	1	0	0	1	1	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	1	1	0	0	0	1	1	0	1	1	1	1	0	1	1	1	1	1	1	0
2679	Molecule2679	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	1	0	1	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	0	1	0	0	0	0	0	1	0	0	0	1	0	1	1	0	0	1	1	1	0	0	1	1	0	1	1	0	0	0	0	1	0	1	0	1	1	1	1	0	1	1	1	0
2680	Molecule2680	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	1	1	0	0	1	1	0	0	0	0	0	1	1	0	0	0	1	0	1	1	1	1	0	1	1	0	0	0	0	1	0	0	1	0	1	0	1	0	0	0	1	1	0	1	1	0	0	1	1	1	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0
2681	Molecule2681	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	1	0	0	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	1	1	0	1	0
